# Curated tool surface for fes_mcp — hand-edited.
#
# One tool_id per line. A line that is present and uncommented is ADVERTISED to
# MCP clients; commenting it out or deleting it removes the tool. Tools absent
# from this file are never exposed, so a registry refresh can add SDK methods
# without widening the surface. Enforced when the tool list is built AND again
# at dispatch, so a delisted tool is unreachable, not merely unlisted.
# Runtime override: FES_MCP_TOOLS.
#
# Organised READ first, then WRITE, and by module within each — a read tool
# cannot change anything, so the split is the fastest way to see what an
# untrusted prompt could reach.
#
# WRITE tools are additionally gated: they are only advertised when
# FES_MCP_ALLOW_MUTATIONS=true, always carry destructiveHint, and ask the user
# to approve via MCP elicitation on clients that support it. Authorization
# itself is always Sisense's: every call runs with the caller's own token.
#
# A disabled line carries its reason after an em dash — mostly near-duplicates,
# where two SDK methods hit the same endpoint or one wraps the other and only
# the better one is advertised, so an agent never picks between near-identical
# tools.
#
# Cross-environment modules (migration, mergetool) are excluded in code, not
# here: their SDK facades need a source AND a target credential, which this
# server's per-user session cannot express.
#
# New SDK methods and removals are filed into review sections at the end of
# this file by scripts/03_reconcile.py (part of ./refresh_registry.sh); triage
# them into the sections above.

#==============================================================================
#  READ TOOLS — advertising 36 of 75  (no tool here can change anything)
#==============================================================================

# ----- access_management (9/10) -----
# ----- folder (2/5) -----
folder.get_folder_id           # Retrieve a single folder by OID.
# folder.get_folders             # Retrieve folders using a configurable ``structure`` query…
folder.get_all_folders       # Retrieve the full folder tree.
# folder.get_folder_ancestors  # Retrieve folders by a caller-supplied structure value.  — dup group 12 — pure alias of get_folders
# folder.get_navver            # Retrieve the Sisense navigation tree (navver payload).  — separate /navver UI payload; get_folders(structure='tree') answers hierarchy questions

# ----- metadata (0/3) -----
# metadata.get_datasource_dimensions  # Retrieve saved filter dimensions for a datasource.
# metadata.get_datasource_measures    # Retrieve saved formula measures for a datasource.
# metadata.get_datasources            # Retrieve all datasources visible to the authenticated…

# ----- plugins (1/3) -----
plugins.get_all_plugins  # Retrieve all plugins installed on the Sisense instance.
# plugins.save_snapshot    # Capture the current plugin enable/disable state as a…
# plugins.get_plugin     # Get a single plugin by its name or folder name.  — dup group 15 — fetches the full list anyway and filters client-side

# ----- queries (0/2) -----
# queries.elasticube_run_jaql_query   # Run a JAQL query against a datasource (elasticube).
# queries.elasticubes_run_jaql_csv  # Run a JAQL query and return CSV output.  — same query as elasticube_run_jaql_query via /jaql/csv; structured JSON is what an agent can reason over

# ----- report_manager (1/2) -----
# report_manager.get_report   # Retrieve a single Report Manager report by id.
report_manager.get_reports  # Retrieve all reports configured in Report Manager.

# ----- wellcheck (1/9) -----
# wellcheck.check_dashboard_structure    # Analyze the structure of one or more dashboards.  — run_full_wellcheck covers all eight (surface-size decision; scope with its dashboards/datamodels params)
# wellcheck.check_dashboard_widget_counts    # Compute widget counts for one or more dashboards.  — run_full_wellcheck covers all eight (surface-size decision; scope with its dashboards/datamodels params)
# wellcheck.check_datamodel_custom_tables    # Inspect custom tables in one or more data models and flag…  — run_full_wellcheck covers all eight (surface-size decision; scope with its dashboards/datamodels params)
# wellcheck.check_datamodel_import_queries    # Inspect tables in one or more data models for import…  — run_full_wellcheck covers all eight (surface-size decision; scope with its dashboards/datamodels params)
# wellcheck.check_datamodel_island_tables    # Identify island tables (tables with no relationships) in…  — run_full_wellcheck covers all eight (surface-size decision; scope with its dashboards/datamodels params)
# wellcheck.check_datamodel_m2m_relationships    # Check for potential many-to-many (M2M) relationships…  — run_full_wellcheck covers all eight (surface-size decision; scope with its dashboards/datamodels params)
# wellcheck.check_datamodel_rls_datatypes    # Inspect row-level security (RLS) rules for one or more…  — run_full_wellcheck covers all eight (surface-size decision; scope with its dashboards/datamodels params)
# wellcheck.check_pivot_widget_fields    # Analyze pivot widgets on one or more dashboards and…  — run_full_wellcheck covers all eight (surface-size decision; scope with its dashboards/datamodels params)
wellcheck.run_full_wellcheck    # Run a composite "full" wellcheck across dashboards and…

#==============================================================================
#  WRITE TOOLS — advertising 35 of 57
#==============================================================================

# ----- access_management (9/9) -----
access_management.change_folder_and_dashboard_ownership  # Change the ownership of folders and optionally dashboards.
access_management.change_user_password                   # Change a user's password.
access_management.create_groups_bulk                     # Create multiple groups in a single bulk request.
access_management.create_schedule_build                  # Create a schedule build for a DataModel.
access_management.create_user                            # Create a new user in Sisense.
access_management.create_users_bulk                      # Create multiple users in a single bulk request.
access_management.delete_group                           # Delete a group by ID.
access_management.delete_user                            # Delete a user by their email (username).
access_management.update_user                            # Update an existing Sisense user identified by their email…

# ----- blox (0/3) -----
# blox.delete_blox_action        # Delete a custom Blox action from the Sisense instance.
# blox.save_blox_action          # Save a custom Blox action on the Sisense instance.
# blox.update_blox_widget_style  # Update the style objects of a BloX widget.  — narrow BloX styling niche

# ----- custom_code (0/5) -----
# custom_code.create_notebook         # Create a new notebook.
# custom_code.delete_notebook         # Delete a notebook by ID.
# custom_code.rename_notebook_file    # Rename or update a notebook resource file.
# custom_code.rename_notebook_folder  # Rename a custom-code notebook folder.
# custom_code.update_notebook         # Update an existing notebook.

# ----- dashboard (8/9) -----
dashboard.add_dashboard_script      # Add or overwrite a script on a dashboard.
dashboard.add_dashboard_shares      # Add or update shares for a dashboard for the given users…
dashboard.add_widget_script         # Add or overwrite a script for a specific widget within a…
dashboard.change_dashboard_owner    # Transfer ownership of a dashboard to a different user.
dashboard.move_dashboard_to_folder  # Move a dashboard into a folder.
dashboard.publish_dashboard         # Publish (republish) a dashboard.
dashboard.rename_dashboard          # Rename a dashboard.
dashboard.update_widget             # Write updated widget data back to Sisense.
# dashboard.import_dashboards_bulk  # Import one or more dashboards via the bulk import…  — cross-environment primitive: pairs with export_dashboard into a DIY migration path

# ----- datamodel (11/15) -----
datamodel.add_datamodel_shares                    # Add share entries (users and groups) to a data model.
datamodel.create_connections                      # Create a new connection using the provided payload.
datamodel.create_dataset                          # Create a new dataset in the specified data model.
datamodel.create_table                            # Create a new table in the specified data model.
datamodel.delete_datamodel                        # Delete a data model by title and server using the GraphQL…
datamodel.delete_datasecurity                     # Delete all datasecurity rules for one table/column of a…
datamodel.deploy_datamodel                        # Deploy (build or publish) the specified data model based…
datamodel.set_live_datasecurity_add_many          # Add multiple datasecurity rules to a LIVE datamodel.
datamodel.setup_datamodel                         # Set up a data model end to end using an existing…
datamodel.update_connection                       # Update an existing connection.
datamodel.update_datasecurity                     # Add datasecurity rules to an EXTRACT (Elasticube)…
# datamodel.create_datamodel                      # Create a new data model in Sisense.  — creates an unrescuable skeleton — setup_datamodel can't finish it and create_table can't infer from a dataset-less model; setup_datamodel covers from-scratch creation in one call (fes-assistant finding)
# datamodel.import_datamodel_schema               # Import a data model schema (as produced by…  — cross-environment primitive
# datamodel.update_datamodel_permissions_extract  # Replace share entries for an EXTRACT (Elasticube) data…  — wholesale replace; add_datamodel_shares is additive
# datamodel.update_datamodel_permissions_live     # Replace share entries for a LIVE data model.  — wholesale replace; add_datamodel_shares is additive

# ----- encryption (0/2) -----
# encryption.decrypt  # Decrypt a value using the Sisense encryption service.
# encryption.encrypt  # Encrypt a value using the Sisense encryption service.

# ----- folder (3/3) -----
folder.create_folder  # Create a new Sisense folder.
folder.delete_folder  # Delete a folder by OID.
folder.update_folder  # Update an existing folder.

# ----- metadata (0/2) -----
# metadata.add_datasource_measure  # Create a saved formula measure in Sisense metadata.
# metadata.post_metadata_query     # Execute a metadata query against Sisense.

# ----- plugins (0/5) -----
# plugins.disable_plugins   # Disable one or more plugins by name or folder name.
# plugins.enable_plugins    # Enable one or more plugins by name or folder name.
# plugins.restore_snapshot  # Restore plugin states to exactly match a previously saved…
# plugins.disable_plugin  # Disable a single plugin by name or folder name.  — dup group 15 — disable_plugins is a strict input superset
# plugins.enable_plugin   # Enable a single plugin by name or folder name.  — dup group 15 — enable_plugins accepts a bare string and returns richer results

# ----- report_manager (4/4) -----
report_manager.create_report  # Create a new Report Manager report.
report_manager.delete_report  # Delete a Report Manager report by id.
report_manager.run_report     # Trigger an immediate run of a Report Manager report.
report_manager.update_report  # Update an existing Report Manager report.
